0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
0, 1, 2, 9, 12, 32, 33, 67, 68, 69, 36, 70, 74, 75, 77, 76, 78, 79, 80, 81, 82, 83, 84, 85, 73, 72, 71, 38, 37, 29, 30, 35, 34, 31, 13, 10, 8, 3, 7, 11, 14, 15, 28, 27, 26, 39, 40, 66, 65, 64, 63, 62, 61, 60, 59, 56, 55, 54, 51, 50, 49, 48, 47, 46, 45, 44, 52, 53, 57, 58, 43, 42, 41, 24, 23, 22, 21, 19, 20, 25, 18, 17, 16, 5, 6, 4
